"","x","y","Vs30","lnMeasUncer","QualityFlag","StationID","Vs30_AhdiAK_noQ3_hyb09c","stDv_AhdiAK_noQ3_hyb09c","Vs30_YongCA_noQ3","stDv_YongCA_noQ3"
"7118",1569476.29890516,5176181.13448189,174.455981,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"6694",1570103.68522527,5176301.94403917,240.816907,0.2,NA,NA,197,0.31164673404789,216.62368022053,0.254950975679639
"3267",1571027.01612228,5176114.40823074,156.582665,0.2,NA,NA,197,0.31164673404789,241.80869962047,0.307482445914323
"5390",1571625.9573811,5176585.66517745,198.429043,0.2,NA,NA,197,0.31164673404789,317.368444092771,0.33166247903554
"5840",1572805.05240864,5176647.4678963,164.720566,0.2,NA,NA,197,0.31164673404789,300.639538792274,0.306594194335118
"147",1574053.66219546,5176823.94507176,192.378167,0.2,NA,NA,220.35099468435,0.5,202.125866002814,0.206820130727133
"264",1574992.66625938,5176428.95070136,164.398635,0.2,NA,NA,171.480484771741,0.5,198.64481157494,0.205256370217328
"216",1576341.21169599,5176542.78379852,164.680322,0.2,NA,NA,NA,NA,NA,NA
"2832",1579020.78904382,5176788.36393241,174.464319,0.2,NA,NA,225.315658613896,0.512,NA,NA
"7137",1561322.43175946,5174663.68483827,232.823423,0.2,NA,NA,287.204621361213,0.31164673404789,202.125866002814,0.206820130727133
"6482",1562703.56533059,5175430.18827949,193.784647,0.2,NA,NA,264.615842935869,0.31164673404789,202.125866002814,0.206820130727133
"6503",1563093.27090999,5175157.5629197,201.62638,0.2,NA,NA,252.656259681355,0.31164673404789,202.125866002814,0.206820130727133
"3701",1563925.90781169,5175041.40121401,190.59781,0.2,NA,NA,233.065289873392,0.31164673404789,202.125866002814,0.206820130727133
"3716",1564889.60123193,5175338.66628443,177.895511,0.2,NA,NA,217.06548638172,0.31164673404789,202.125866002814,0.206820130727133
"6786",1566087.69882801,5175300.94092435,169.160051,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"4930",1567655.69356201,5175151.94579606,221.14156,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"3477",1569073.28248714,5175422.00636441,153.90182,0.2,NA,NA,197,0.31164673404789,284.470950299338,0.360555127546399
"5075",1571374.37501862,5175473.2593118,233.539431,0.2,NA,NA,455,0.545,323.504047697085,0.407430975749267
"273",1574997.96806163,5175802.95577222,244.343013,0.2,NA,NA,228,0.5,198.64481157494,0.205256370217328
"238",1575504.39896578,5175607.43524792,249.648842,0.2,NA,NA,212.068163081685,0.5,284.470950299338,0.360555127546399
"7136",1560931.0949796,5174219.46099918,258.795019,0.2,NA,NA,292.164361647475,0.31164673404789,202.125866002814,0.206820130727133
"6559",1562542.45828298,5174472.49501378,201.109965,0.2,NA,NA,257.099038180957,0.31164673404789,198.64481157494,0.205256370217328
"6533",1563271.51498287,5174552.63405786,180.468578,0.2,NA,NA,241.433972126378,0.31164673404789,202.125866002814,0.206820130727133
"4563",1563799.71432272,5173958.94093301,188.005574,0.2,NA,NA,222.849160868013,0.31164673404789,202.125866002814,0.206820130727133
"3713",1565275.88631153,5174280.65583718,199.883025,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"3709",1565944.93044531,5174585.15222484,175.351339,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"6324",1557552.28338182,5173198.30191661,245.090461,0.2,NA,NA,366.703028525439,0.31164673404789,202.125866002814,0.206820130727133
"6553",1563202.1857719,5173217.26293954,185.406178,0.2,NA,NA,229.587881354217,0.31164673404789,202.125866002814,0.206820130727133
"5818",1563929.40049686,5173129.25817073,192.329851,0.2,NA,NA,211.621458685211,0.31164673404789,198.64481157494,0.205256370217328
"6958",1565160.69756009,5173231.20736581,172.488138,0.2,NA,NA,197,0.31164673404789,216.62368022053,0.254950975679639
"6138",1568008.69441546,5172783.96685268,166.753341,0.2,NA,NA,455,0.545,284.470950299338,0.360555127546399
"5429",1564566.30956741,5171812.56534782,209.080693,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"6136",1567984.69476153,5172767.97190724,169.700625,0.2,NA,NA,455,0.545,300.639538792274,0.306594194335118
"5431",1564598.36908396,5171778.75039293,193.369163,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"6880",1564398.93239667,5168805.75884306,195.499626,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"6788",1559772.7415622,5167675.98418452,193.259003,0.2,NA,NA,294.733674801081,0.31164673404789,198.64481157494,0.205256370217328
"5935",1564229.05189316,5168014.68761163,187.719595,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"5630",1564609.14158531,5168478.58107266,196.85495,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"6795",1559664.74393768,5167524.98395407,191.523722,0.2,NA,NA,297.757858733319,0.31164673404789,198.64481157494,0.205256370217328
"6807",1559845.74554319,5167513.98149561,191.065856,0.2,NA,NA,293.229265689845,0.31164673404789,202.125866002814,0.206820130727133
"7158",1564107.55380519,5167227.10840374,171.107165,0.2,NA,NA,197,0.31164673404789,198.64481157494,0.205256370217328
"7352",1560535.61184807,5165768.9340191,190.723633,0.2,NA,NA,283.289088118287,0.31164673404789,202.125866002814,0.206820130727133
"6302",1562714.63632122,5165753.44538365,192.323524,0.2,NA,NA,229.805876837719,0.31164673404789,202.125866002814,0.206820130727133
"3537",1564048.16967492,5165930.71422994,173.789788,0.2,NA,NA,197,0.31164673404789,202.125866002814,0.206820130727133
"4791",1560212.24258837,5164800.09277226,196.106394,0.2,NA,NA,297.11565635341,0.31164673404789,202.125866002814,0.206820130727133
"3532",1562316.84557683,5165569.7472655,199.878002,0.2,NA,NA,240.705013540182,0.31164673404789,202.125866002814,0.206820130727133
"3534",1563316.32256203,5165324.35870386,194.258917,0.2,NA,NA,218.312541175446,0.31164673404789,198.64481157494,0.205256370217328
"3536",1563932.34360791,5165410.48079779,189.37384,0.2,NA,NA,202.883572044429,0.31164673404789,202.125866002814,0.206820130727133
"6286",1559689.93333724,5164190.32597499,195.639005,0.2,NA,NA,314.241788869213,0.31164673404789,202.125866002814,0.206820130727133
"6285",1559710.66443425,5164201.45337603,178.593233,0.2,NA,NA,313.657044677719,0.31164673404789,198.64481157494,0.205256370217328
"1",1561993.71133812,5185420.96673922,434.84965304549,0.2,NA,"Canterbury Aero Club",383.156293198439,0.31164673404789,202.125866002814,0.206820130727133
"2",1569284.13258605,5180330.06109757,196.772252851892,0.2,NA,"Christchurch Botanical Gardens",197,0.31164673404789,198.64481157494,0.205256370217328
"3",1571514.38575047,5179368.58629372,177,0.2,NA,"Christchurch Cathedral College",197,0.31164673404789,198.64481157494,0.205256370217328
"4",1569904.91376695,5179601.36218702,206,0.2,NA,"Christchurch Hospital",197,0.31164673404789,216.62368022053,0.254950975679639
"5",1569649.14073741,5176302.62831612,204.787293372298,0.2,NA,"Cashmere High School",197,0.31164673404789,198.64481157494,0.205256370217328
"6",1575924.44209259,5183441.02633684,206.957391125357,0.2,NA,"Hulverstone Dr Pumping Station",197,0.31164673404789,198.64481157494,0.205256370217328
"7",1576539.4459499,5174757.51857602,352.199743367467,0.2,NA,"Heathcote Valley School",335.279503497185,0.602886888230288,300.639538792274,0.306594194335118
"8",1572761.55826182,5197323.67139916,257.03794369645,0.2,NA,"Kaiapoi North School",197,0.31164673404789,202.125866002814,0.206820130727133
"9",1578283.93294314,5182861.84088473,189.555274781855,0.2,NA,"New Brighton Library",183,0.512,NA,NA
"10",1577199.92029671,5184128.77963676,211.698695201824,0.2,NA,"North New Brighton School",194.621941195615,0.512,198.64481157494,0.205256370217328
"11",1568217.41884338,5184378.49119124,187,0.2,NA,"Papanui High School",233.823448730686,0.31164673404789,198.64481157494,0.205256370217328
"12",1574364.12988299,5180744.052974,196,0.2,NA,"Pages Rd Pumping Station",197,0.31164673404789,202.125866002814,0.206820130727133
"13",1570514.62962911,5181156.78234817,154.140845070423,0.2,NA,"Christchurch Resthaven",197,0.31164673404789,202.125866002814,0.206820130727133
"14",1564805.54641501,5179549.26120796,285.50005414163,0.2,NA,"Riccarton High School",282.033771154048,0.31164673404789,198.64481157494,0.205256370217328
"15",1572789.68567247,5183011.12654044,210.08970772644,0.2,NA,"Shirley Library",197,0.31164673404789,198.64481157494,0.205256370217328
"16",1568766.12301399,5187192.33514738,226,0.2,NA,"Styx Mill Transfer Station",206.995171526145,0.31164673404789,198.64481157494,0.205256370217328
"17",1577731.33339128,5171954.88162213,792,0.2,NA,"LPCC",335.279503497185,0.602886888230288,393,0.5
"18",1572134.3362555,5178976.36430183,288.439902410322,0.2,NA,"AMI 2",197,0.31164673404789,198.64481157494,0.205256370217328
"1910",1572135.94742653,5178977.48159205,261.266295054483,0.2,NA,"AMI 3",197,0.31164673404789,198.64481157494,0.205256370217328
"20",1572102.24666937,5178921.81131472,200.985990285968,0.2,NA,"AMI 4",197,0.31164673404789,198.64481157494,0.205256370217328
"21",1572001.53912581,5178854.75588315,194.5092381007,0.2,NA,"AMI 5",197,0.31164673404789,198.64481157494,0.205256370217328
"22",1571935.95755714,5178888.91116716,197.313188209588,0.2,NA,"AMI 6",197,0.31164673404789,198.64481157494,0.205256370217328
"23",1577786.74018829,5180826.58573222,189.745744274877,0.2,NA,"S New Brighton Bridge",208.872881565166,0.512,NA,NA
"24",1574603.8639482,5182886.58562159,205.15023125136,0.2,NA,"SW AVD 02",197,0.31164673404789,198.64481157494,0.205256370217328
"25",1572955.41904127,5183132.26717006,203.561528993603,0.2,NA,"SW 6426",197,0.31164673404789,202.125866002814,0.206820130727133
"26",1571930.08011194,5197002.66176424,217.494211402599,0.2,NA,"SW KAS 40",197,0.31164673404789,198.64481157494,0.205256370217328
"2710",1572452.21209127,5183028.05033539,174,0.2,NA,"SW 6409 / SHY09",197,0.31164673404789,202.125866002814,0.206820130727133
"28",1574700.89374038,5182664.83150506,180.137293836242,0.2,NA,"SW AVD 07",197,0.31164673404789,198.64481157494,0.205256370217328
"29",1575766.16689786,5183820.44179281,177.377475392275,0.2,NA,"SW BUR 46",197,0.31164673404789,198.64481157494,0.205256370217328
"30",1570313.76296967,5180888.81177582,187.540035168909,0.2,NA,"SW CBD 21",197,0.31164673404789,198.64481157494,0.205256370217328
"31",1568658.51731302,5180927.94508963,175,0.2,NA,"SW FND 01",197,0.31164673404789,202.125866002814,0.206820130727133
"32",1573004.28702497,5196784.92335807,169,0.2,NA,"SW KAN 03",197,0.31164673404789,198.64481157494,0.205256370217328
"33",1572389.42979663,5196595.86193212,205,0.2,NA,"SW KAN 05",193.476066228784,0.512,202.125866002814,0.206820130727133
"34",1573164.34134778,5196868.85410106,195.474568542193,0.2,NA,"SW KAN 19",197,0.31164673404789,198.64481157494,0.205256370217328
"35",1572206.20599949,5196831.6636896,197,0.2,NA,"SW KAN 26",196.875790873884,0.512,198.64481157494,0.205256370217328
"36",1571516.9673639,5196997.60136892,206.159829863584,0.2,NA,"SW KAS 20",197,0.31164673404789,198.64481157494,0.205256370217328
"37",1570531.46834538,5180447.74748286,176,0.2,NA,"SW Z2-4",197,0.31164673404789,202.125866002814,0.206820130727133
"38",1570664.45999969,5180526.07172848,181.396103389761,0.2,NA,"SW Z2-6",197,0.31164673404789,198.64481157494,0.205256370217328
"39",1571093.27481764,5180403.54123395,191.667484514023,0.2,NA,"SW Z4-4",197,0.31164673404789,284.470950299338,0.360555127546399
"40",1597063.56282594,5149127.97233317,1073,0.2,NA,"AKSS",455,0.545,284.470950299338,0.360555127546399
"41",1569577.06236892,5175289.13399194,900,0.2,NA,"CRLZ",335.279503497185,0.602886888230288,535.786417756242,0.380788655293195
"42",1569722.6566385,5168871.04920022,733,0.2,NA,"D14C",246.6138371423,0.344601218802256,514.970575501527,0.380788655293195
"43",1581489.06139325,5174925.96689795,586,0.2,NA,"GODS",246.6138371423,0.344601218802256,514.970575501527,0.380788655293195
"44",1577847.4169995,5174218.58175149,830,0.2,NA,"MTPS",246.6138371423,0.344601218802256,514.970575501527,0.380788655293195
"45",1527317.03838508,5184451.87160998,518,0.2,NA,"DFHS",500,0.202629769603115,202.125866002814,0.206820130727133
"46",1526479.87168537,5173611.40267747,457,0.2,NA,"GDLC",500,0.202629769603115,202.125866002814,0.206820130727133
"47",1515962.59403872,5178875.26591331,531,0.2,NA,"HORC",500,0.202629769603115,202.125866002814,0.206820130727133
"48",1550147.49258977,5173170.07999756,447,0.2,NA,"ROLC",500,0.31164673404789,198.64481157494,0.205256370217328
"49",1545060.15341586,5163974.40431976,327,0.2,NA,"SLRC",500,0.31164673404789,202.125866002814,0.206820130727133
"50",1557414.88160993,5177937.72008541,398,0.2,NA,"TPLC",412.106224240987,0.31164673404789,202.125866002814,0.206820130727133
"51",1557139.63259335,5169905.45035008,292,0.2,NA,"LINC",361.970536556041,0.31164673404789,202.125866002814,0.206820130727133
"52",1559100.10495497,5197892.96873672,546,0.2,NA,"SWNC",438.932013039518,0.202629769603115,202.125866002814,0.206820130727133
"53",1521339.43386658,5155330.61382938,452,0.2,NA,"RKAC",500,0.31164673404789,198.64481157494,0.205256370217328
"54",1564886.3866953,5182946.06036747,294,0.2,NA,"Burnside Park",304.431870925661,0.31164673404789,202.125866002814,0.206820130727133
"55",1569572.1172478,5176184.15884665,222,0.2,NA,"Cashmere High",197,0.31164673404789,216.62368022053,0.254950975679639
"56",1571538.10465891,5183443.94186629,160,0.2,NA,"Christchurch Park",197,0.31164673404789,198.64481157494,0.205256370217328
"57",1571623.27515985,5180866.81217279,211,0.2,NA,"Fitzgerald",197,0.31164673404789,216.62368022053,0.254950975679639
"58",1573666.51342546,5178401.02985736,183,0.2,NA,"Garrick Park",197,0.31164673404789,198.64481157494,0.205256370217328
"59",1569320.31821655,5190100.67829033,223,0.2,NA,"Groynes",197,0.31164673404789,202.125866002814,0.206820130727133
"60",1568979.07297314,5179482.08302672,188,0.2,NA,"Hagley Park",197,0.31164673404789,198.64481157494,0.205256370217328
"61",1565724.07908363,5181051.34203973,297,0.2,NA,"Ilam Fields",267.685679509698,0.31164673404789,202.125866002814,0.206820130727133
"62",1571124.28374829,5180201.54387506,192,0.2,NA,"Latimer Square",197,0.31164673404789,202.125866002814,0.206820130727133
"63",1574579.90607554,5181889.28799492,186,0.2,NA,"Porritt Park",197,0.31164673404789,198.64481157494,0.205256370217328
"64",1576478.48441143,5184500.76464204,202,0.2,NA,"QEII Park",195.531103239423,0.512,202.125866002814,0.206820130727133
"65",1568717.92519458,5186177.83354012,188,0.2,NA,"Redwood Park",213.349451871956,0.31164673404789,198.64481157494,0.205256370217328
"66",1564916.03441772,5179727.98224185,324,0.2,NA,"Riccarton High Fields",279.971308236854,0.31164673404789,198.64481157494,0.205256370217328
"67",1578520.12385099,5179986.35807317,184,0.2,NA,"South New Brighton Park",183,0.512,202.125866002814,0.206820130727133
"1100",1933260.6039009,5620565.46254721,150,0.2,"Q2","014A",187.589153633871,0.5,198.64481157494,0.205256370217328
"2100",1935265.67040786,5621691.322232,1000,0.5,"Q3","015A",240,0.202629769603115,266.870166096091,0.4
"3100",2037739.42206298,5706989.77516193,480,0.5,"Q3","016A",240,0.202629769603115,535.786417756242,0.380788655293195
"479",2037085.15442009,5708273.37967912,138,0.2,"Q2","017A",212.65278586964,0.512,202.125866002814,0.206820130727133
"510",2037290.13559692,5708507.19201383,138,0.2,"Q2","018A",204.459528791863,0.512,198.64481157494,0.205256370217328
"610",1889458.41307876,5741827.82927549,210,0.5,"Q3","021A",500,0.202629769603115,198.64481157494,0.205256370217328
"710",1692922.88763882,5676345.05629949,350,0.5,"Q3","024A",240,0.202629769603115,266.870166096091,0.4
"810",1709359.55228643,5617533.2095487,210,0.2,"Q2","025A",204.373998521848,0.217057738584898,202.125866002814,0.206820130727133
"910",1935001.8481238,5619978.52287976,150,0.5,"Q3","027A",179.459496609406,0.5,198.64481157494,0.205256370217328
"1010",1937057.55684732,5621669.08169601,268,0.5,"Q3","027F",229.300592606245,0.512,317.368444092771,0.33166247903554
"1110",1976169.3005733,5784636.95178298,210,0.5,"Q3","028A",240,0.202629769603115,202.125866002814,0.206820130727133
"1210",1929773.64589686,5604530.31488791,182,0.5,"Q3","029A",267.981693565024,0.202629769603115,202.125866002814,0.206820130727133
"1310",1906511.11062395,5572463.93774168,495,0.5,"Q3","032A",204.373998521848,0.217057738584898,317.368444092771,0.33166247903554
"1410",1863700.17688994,5544465.72355271,367,0.5,"Q3","033A",500,0.202629769603115,202.125866002814,0.206820130727133
"1510",1863438.99877427,5544308.10822424,403,0.5,"Q3","033C",500,0.202629769603115,202.125866002814,0.206820130727133
"1610",1881255.99124776,5522762.27598192,800,0.5,"Q3","034A",326,0.5,297,0.5
"1710",1823869.11773587,5463577.43088143,314,0.5,"Q3","039D",500,0.202629769603115,202.125866002814,0.206820130727133
"1810",1785647.98337564,5394870.6845129,770,0.5,"Q3","040A",455,0.545,323.504047697085,0.407430975749267
"1911",1586072.57720149,5292104.42771941,280,0.5,"Q3","042A",500,0.202629769603115,198.64481157494,0.205256370217328
"2010",1406787.33506691,4914224.63396218,140,0.2,"Q2","044A",240,0.202629769603115,216.62368022053,0.254950975679639
"2110",1623715.13374616,5431110.71740904,210,0.5,"Q3","046A",240,0.202629769603115,202.125866002814,0.206820130727133
"2210",1679870.12960323,5403762.51822991,235,0.5,"Q3","048C",326,0.5,202.125866002814,0.206820130727133
"2310",1600809.42084882,5447413.22424531,300,0.5,"Q3","050A",240,0.202629769603115,202.125866002814,0.206820130727133
"2410",1483521.56040892,5376422.28627629,299.7,0.5,"Q3","051B",240,0.202629769603115,202.125866002814,0.206820130727133
"2510",1505794.82550715,5336649.3716564,333,0.5,"Q3","052A",500,0.202629769603115,202.125866002814,0.206820130727133
"2610",1545083.26909015,5307970.55429126,391,0.5,"Q3","053A",500,0.202629769603115,300.639538792274,0.306594194335118
"2711",1282121.93258959,5133558.5272773,210,0.5,"Q3","054A",240,0.202629769603115,202.125866002814,0.206820130727133
"2810",1452850.97671157,5298840.28311579,210,0.5,"Q3","055A",240,0.202629769603115,202.125866002814,0.206820130727133
"2910",1623880.9334781,5430588.38659893,450,0.5,"Q3","056A",240,0.202629769603115,198.64481157494,0.205256370217328
"3010",1433314.03380564,5268511.68214963,277.8,0.5,"Q3","057A",326,0.5,202.125866002814,0.206820130727133
"3110",1575984.45123102,5450759.89199331,1000,0.5,"Q3","059A",326,0.5,459,0.5
"3210",1622338.2145335,5259790.26338747,270,0.5,"Q3","060B",240,0.202629769603115,198.64481157494,0.205256370217328
"3310",1186829.9984344,4957213.93089402,297.5,0.5,"Q3","070A",500,0.202629769603115,202.125866002814,0.206820130727133
"3410",1348556.62262275,4874759.94238376,400,0.5,"Q3","075A",NA,NA,NA,NA
"3510",1197844.18007955,5040855.27189915,210,0.5,"Q3","080B",240,0.202629769603115,NA,NA
"3610",1843034.19168785,5680726.95565375,200,0.5,"Q3","081A",500,0.202629769603115,202.125866002814,0.206820130727133
"3710",1488781.92052276,5368110.04119958,1200,0.5,"Q3","083A",162.892120019443,0.301033220758108,NA,NA
"3810",1934655.91395236,5774703.04909843,350,0.5,"Q3","085D",418,0.354562104171167,323.504047697085,0.407430975749267
"3910",1934656.08477655,5774760.53435959,350,0.5,"Q3","085M",500,0.202629769603115,323.504047697085,0.407430975749267
"4010",1934466.07266034,5774756.90313875,350,0.5,"Q3","085N",418,0.354562104171167,NA,NA
"4110",1783900.84458966,5601534.35621761,1000,0.5,"Q3","087A",326,0.5,535.786417756242,0.380788655293195
"4210",1783402.84952873,5601512.94337083,1000,0.5,"Q3","087B",500,0.202629769603115,519,0.5
"4310",1783272.93973299,5601460.5117967,425,0.5,"Q3","087C",500,0.202629769603115,300.639538792274,0.306594194335118
"4410",1782757.54490976,5601428.36626184,1000,0.5,"Q3","087D",326,0.5,535.786417756242,0.380788655293195
"4510",1294402.3596083,5043728.46699331,325.8,0.5,"Q3","089A",271.050623687222,0.243194395377149,317.368444092771,0.33166247903554
"4610",1513170.08429945,5365761.2068423,270,0.5,"Q3","090A",500,0.202629769603115,284.470950299338,0.360555127546399
"4710",1840348.20585685,5590529.98419763,270,0.5,"Q3","092A",204.373998521848,0.217057738584898,297,0.5
"481",1982936.40653045,5670158.85848553,155,0.2,"Q2","096A",240,0.202629769603115,NA,NA
"491",2062915.62160983,5739554.83192213,210,0.5,"Q3","099B",214.823184623426,0.512,202.125866002814,0.206820130727133
"501",1820826.85979609,5628613.40237438,555,0.5,"Q3","102A",455,0.545,198.64481157494,0.205256370217328
"512",1532497.01426838,5312835.53839716,465,0.5,"Q3","103A",500,0.202629769603115,216.62368022053,0.254950975679639
"521",1840567.11908058,5591223.18111624,270,0.5,"Q3","110C",204.373998521848,0.217057738584898,514.970575501527,0.380788655293195
"531",1499904.40897411,5223733.37635125,667,0.5,"Q3","112A",455,0.545,317.368444092771,0.33166247903554
"542",2003322.52090346,5798299.16568277,522,0.5,"Q3","113A",204.373998521848,0.217057738584898,300.639538792274,0.306594194335118
"551",1806928.1023008,5549380.01975712,387,0.5,"Q3","114A",204.373998521848,0.217057738584898,198.64481157494,0.205256370217328
"562",1302544.40377821,5005812.35311815,1000,0.5,"Q3","118A",246.6138371423,0.344601218802256,NA,NA
"571",1302221.47471468,5005797.26284328,520,0.5,"Q3","118B",162.892120019443,0.301033220758108,NA,NA
"581",1843643.32196979,5531114.48486177,289.8,0.5,"Q3","120A",500,0.202629769603115,202.125866002814,0.206820130727133
"591",1543911.36713779,5371932.02326102,500,0.5,"Q3","122A",500,0.202629769603115,241.80869962047,0.307482445914323
"601",1780138.62758622,5449779.80375093,615.8,0.5,"Q3","123A",490.217095985569,0.202629769603115,266.870166096091,0.4
"611",1544100.26758986,5372211.09215854,500,0.5,"Q3","129A",500,0.202629769603115,198.64481157494,0.205256370217328
"621",1616893.88364625,5386887.56814824,367,0.5,"Q3","130B",500,0.202629769603115,317.368444092771,0.33166247903554
"631",1768794.13870397,5468846.77056453,210,0.5,"Q3","131A",335.279503497185,0.602886888230288,198.64481157494,0.205256370217328
"641",1749109.47797781,5426688.40199193,245,0.2,"Q2","132A",242,0.354562104171167,216.62368022053,0.254950975679639
"651",1976193.45082645,5784969.63568632,210,0.5,"Q3","214A",240,0.202629769603115,202.125866002814,0.206820130727133
"661",1982935.86553633,5670147.75421131,155,0.5,"Q3","225B",240,0.202629769603115,NA,NA
"671",1793559.49723643,5501033.10922305,600,0.5,"Q3","240A",216.587765106752,0.512,198.64481157494,0.205256370217328
"68",1760658.20968633,5433384.66401523,350,0.2,"Q2","249A",238.96650757814,0.512,300.639538792274,0.306594194335118
"69",1600994.32040876,5449011.80660303,210,0.5,"Q3","257A",240,0.202629769603115,202.125866002814,0.206820130727133
"701",1623723.50952832,5431110.69010117,210,0.5,"Q3","259A",240,0.202629769603115,202.125866002814,0.206820130727133
"71",1664220.23359614,5429910.94692901,330,0.5,"Q3","261A",240,0.202629769603115,317.368444092771,0.33166247903554
"72",1684424.99318534,5428682.87265676,400,0.5,"Q3","262A",240,0.202629769603115,NA,NA
"73",1590119.54871847,5400889.77807788,390,0.5,"Q3","264A",500,0.202629769603115,317.368444092771,0.33166247903554
"74",1543362.80847361,5371961.00583946,280,0.5,"Q3","265A",500,0.202629769603115,317.368444092771,0.33166247903554
"75",1483529.87416844,5376422.42168684,299.7,0.5,"Q3","266A",240,0.202629769603115,202.125866002814,0.206820130727133
"76",1452859.43460022,5298829.35204209,210,0.5,"Q3","268A",240,0.202629769603115,202.125866002814,0.206820130727133
"77",1656123.66415938,5304751.33457714,500,0.5,"Q3","270A",231.386712226203,0.512,284.470950299338,0.360555127546399
"78",1433313.76611112,5268522.78722358,277.8,0.5,"Q3","272A",326,0.5,202.125866002814,0.206820130727133
"79",1566317.57666403,5181293.49133683,150,0.5,"Q3","274A",255.340584076423,0.31164673404789,202.125866002814,0.206820130727133
"80",1562661.30232427,5184783.83734546,400,0.5,"Q3","275A",370.224664319873,0.31164673404789,202.125866002814,0.206820130727133
"81",1822082.26278549,5529527.11792381,341.3,0.5,"Q3","301A",500,0.202629769603115,198.64481157494,0.205256370217328
"82",1775417.06231055,5577577.13654386,250,0.2,"Q2","302A",240,0.202629769603115,198.64481157494,0.205256370217328
"83",1822090.79210863,5526082.27480159,282.6,0.5,"Q3","340A",500,0.202629769603115,266.870166096091,0.4
"84",1760366.76550668,5433857.61938592,210,0.5,"Q3","464A",216.471364353123,0.512,202.125866002814,0.206820130727133
"85",1763857.21338111,5436556.93935735,600,0.5,"Q3","465A",240,0.202629769603115,317.368444092771,0.33166247903554
"86",1759407.97752609,5432579.05908759,218.3,0.5,"Q3","467A",242,0.354562104171167,198.64481157494,0.205256370217328
"87",1763894.10042395,5437078.18947627,190,0.1,"Q1","468A",240,0.202629769603115,202.125866002814,0.206820130727133
"88",1759548.94139339,5435952.73774766,240,0.5,"Q3","469A",240,0.202629769603115,202.125866002814,0.206820130727133
"89",1286647.25243591,4886991.98896092,270,0.5,"Q3","504A",204.373998521848,0.217057738584898,198.64481157494,0.205256370217328
"90",1483084.74168812,5243927.82435387,300,0.2,"Q2","505A",500,0.202629769603115,317.368444092771,0.33166247903554
"91",1440252.00639553,5003927.094434,312.2,0.5,"Q3","507A",240,0.202629769603115,202.125866002814,0.206820130727133
"92",1756890.83950881,5434433.17965726,160.5,0.5,"Q3","601A",183,0.512,NA,NA
"93",1761681.81551732,5438327.2455874,1000,0.5,"Q3","602C",240,0.202629769603115,284.470950299338,0.360555127546399
"94",1755901.86983268,5434739.36954676,1000,0.5,"Q3","603B",240,0.202629769603115,284.470950299338,0.360555127546399
"95",1759990.33087833,5433899.22316531,262.5,0.5,"Q3","604A",240,0.202629769603115,198.64481157494,0.205256370217328
"96",1762704.29636668,5436393.9327092,760,0.5,"Q3","605B",326,0.5,535.786417756242,0.380788655293195
"97",1760897.04692468,5433568.22427735,800,0.5,"Q3","606B",326,0.5,317.368444092771,0.33166247903554
"98",1757524.77428703,5434663.86388386,200,0.2,"Q2","608A",213.325985669696,0.512,202.125866002814,0.206820130727133
"99",1760457.06712568,5433389.09956329,230,0.5,"Q3","640A",221.932117494294,0.512,241.80869962047,0.307482445914323
"100",1760650.51104924,5433795.82557129,210,0.5,"Q3","641A",229.636292869522,0.512,241.80869962047,0.307482445914323
"101",1760666.59069053,5433384.4791018,350,0.1,"Q1","642A",238.96650757814,0.512,300.639538792274,0.306594194335118
"102",1760735.84405378,5433482.92151262,350,0.1,"Q1","642E",233.74018264876,0.512,300.639538792274,0.306594194335118
"103",1766091.0944008,5442560.34049528,1000,0.5,"Q3","643B",326,0.5,514.970575501527,0.380788655293195
"104",1757806.80995157,5435256.46064962,188.7,0.5,"Q3","644C",222.782968714438,0.512,216.62368022053,0.254950975679639
"105",1763209.65266507,5430873.02397822,120,0.1,"Q1","646A",272.512711921894,0.137013550946091,216.62368022053,0.254950975679639
"106",1763194.88870649,5430962.22026594,120,0.1,"Q1","646B",272.512711921894,0.137013550946091,216.62368022053,0.254950975679639
"107",1748881.94802774,5427848.20970023,473.56,0.2,"Q2","647A",416.302600838571,0.354562104171167,NA,NA
"108",1748795.55384993,5427802.21834776,473.56,0.2,"Q2","647D",416.302600838571,0.354562104171167,317.368444092771,0.33166247903554
"109",1748526.8859765,5428921.75446756,330,0.5,"Q3","648A",240,0.202629769603115,284.470950299338,0.360555127546399
"110",1761252.27676837,5436737.22551666,330,0.2,"Q2","651A",240,0.202629769603115,198.64481157494,0.205256370217328
"111",1755320.56683317,5444185.78508955,570,0.5,"Q3","705B",240,0.202629769603115,266.870166096091,0.4
"112",1754294.86053776,5445318.23901393,210,0.5,"Q3","706A",245.982874165161,0.354562104171167,202.125866002814,0.206820130727133
